%%MatrixMarket matrix coordinate integer general
134 8 1
141 8 1
142 8 1
143 8 1
144 8 1
145 8 1
149 8 1
156 8 1
157 8 1
158 8 1
171 8 1
172 8 1
173 8 1
174 8 1
175 8 1
178 8 1
182 8 1
189 8 1
194 8 1
197 8 1
198 8 1
200 8 1
205 8 1
211 8 1
212 8 1
213 8 1
214 8 1
216 8 1
220 8 1
221 8 1
222 8 1
225 8 1
229 8 1
230 8 1
235 8 1
238 8 1
239 8 1
241 8 1
242 8 1
251 8 1
252 8 1
258 8 1
259 8 1
261 8 1
269 8 1
271 8 1
273 8 1
276 8 1
279 8 1
287 8 1
288 8 1
290 8 1
293 8 1
294 8 1
303 8 1
305 8 1
306 8 1
316 8 1
320 8 1
324 8 1
325 8 1
327 8 1
330 8 1
331 8 1
332 8 1
336 8 1
337 8 1
340 8 1
341 8 1
342 8 1
343 8 1
346 8 1
352 8 1
353 8 1
370 8 1
371 8 1
376 8 1
384 8 1
387 8 1
388 8 1
393 8 1
394 8 1
395 8 1
397 8 1
399 8 1
403 8 1
404 8 1
405 8 1
409 8 1
410 8 1
411 8 1
413 8 1
414 8 1
415 8 1
428 8 1
429 8 1
430 8 1
431 8 1
439 8 1
440 8 1
441 8 1
447 8 1
449 8 1
450 8 1
453 8 1
454 8 1
461 8 1
462 8 1
470 8 1
471 8 1
472 8 1
473 8 1
474 8 1
475 8 1
476 8 1
481 8 1
482 8 1
483 8 1
489 8 1
490 8 1
491 8 1
492 8 1
493 8 1
494 8 1
502 8 1
507 8 1
509 8 1
510 8 1
512 8 1
521 8 1
522 8 1
527 8 1
528 8 1
530 8 1
536 8 1
537 8 1
538 8 1
539 8 1
544 8 1
545 8 1
546 8 1
548 8 1
554 8 1
562 8 1
563 8 1
568 8 1
569 8 1
571 8 1
577 8 1
580 8 1
581 8 1
582 8 1
597 8 1
601 8 1
605 8 1
606 8 1
609 8 1
2 9 1
3 9 1
9 9 1
10 9 1
11 9 1
12 9 1
13 9 1
14 9 1
16 9 1
17 9 1
22 9 1
25 9 1
29 9 1
35 9 1
36 9 1
39 9 1
40 9 1
41 9 1
44 9 1
50 9 1
51 9 1
54 9 1
55 9 1
58 9 1
59 9 1
64 9 1
67 9 1
68 9 1
69 9 1
70 9 1
78 9 1
82 9 1
83 9 1
88 9 1
89 9 1
90 9 1
94 9 1
95 9 1
97 9 1
98 9 1
99 9 1
100 9 1
101 9 1
106 9 1
107 9 1
114 9 1
115 9 1
121 9 1
122 9 1
128 9 1
133 9 1
134 9 1
136 9 1
139 9 1
144 9 1
145 9 1
146 9 1
152 9 1
160 9 1
161 9 1
172 9 1
177 9 1
178 9 1
179 9 1
180 9 1
182 9 1
183 9 1
187 9 1
188 9 1
195 9 1
198 9 1
199 9 1
207 9 1
208 9 1
209 9 1
210 9 1
211 9 1
215 9 1
217 9 1
218 9 1
222 9 1
224 9 1
226 9 1
230 9 1
231 9 1
232 9 1
240 9 1
246 9 1
247 9 1
249 9 1
255 9 1
258 9 1
264 9 1
266 9 1
276 9 1
277 9 1
282 9 1
286 9 1
287 9 1
288 9 1
290 9 1
295 9 1
297 9 1
298 9 1
301 9 1
302 9 1
305 9 1
306 9 1
308 9 1
312 9 1
320 9 1
321 9 1
322 9 1
324 9 1
325 9 1
327 9 1
329 9 1
332 9 1
336 9 1
338 9 1
340 9 1
345 9 1
349 9 1
350 9 1
351 9 1
358 9 1
359 9 1
361 9 1
363 9 1
368 9 1
376 9 1
377 9 1
384 9 1
385 9 1
387 9 1
388 9 1
389 9 1
394 9 1
395 9 1
396 9 1
406 9 1
408 9 1
419 9 1
420 9 1
421 9 1
429 9 1
432 9 1
433 9 1
434 9 1
435 9 1
436 9 1
437 9 1
438 9 1
441 9 1
447 9 1
449 9 1
450 9 1
452 9 1
454 9 1
458 9 1
467 9 1
468 9 1
469 9 1
476 9 1
483 9 1
488 9 1
490 9 1
493 9 1
496 9 1
497 9 1
499 9 1
500 9 1
502 9 1
503 9 1
506 9 1
513 9 1
514 9 1
515 9 1
516 9 1
518 9 1
520 9 1
527 9 1
528 9 1
529 9 1
532 9 1
533 9 1
534 9 1
543 9 1
546 9 1
550 9 1
551 9 1
552 9 1
553 9 1
561 9 1
562 9 1
566 9 1
567 9 1
568 9 1
569 9 1
570 9 1
571 9 1
579 9 1
580 9 1
581 9 1
583 9 1
584 9 1
592 9 1
593 9 1
597 9 1
604 9 1
605 9 1
606 9 1
607 9 1
608 9 1
20 10 1
25 10 1
26 10 1
27 10 1
28 10 1
31 10 1
32 10 1
34 10 1
35 10 1
42 10 1
43 10 1
52 10 1
53 10 1
56 10 1
59 10 1
60 10 1
66 10 1
67 10 1
73 10 1
75 10 1
76 10 1
77 10 1
79 10 1
91 10 1
108 10 1
110 10 1
111 10 1
115 10 1
122 10 1
132 10 1
133 10 1
145 10 1
146 10 1
158 10 1
162 10 1
165 10 1
167 10 1
168 10 1
170 10 1
171 10 1
172 10 1
178 10 1
180 10 1
185 10 1
186 10 1
189 10 1
197 10 1
205 10 1
206 10 1
207 10 1
214 10 1
215 10 1
217 10 1
220 10 1
221 10 1
222 10 1
223 10 1
225 10 1
226 10 1
227 10 1
229 10 1
234 10 1
240 10 1
242 10 1
244 10 1
249 10 1
259 10 1
261 10 1
265 10 1
266 10 1
267 10 1
272 10 1
275 10 1
276 10 1
282 10 1
285 10 1
287 10 1
288 10 1
297 10 1
298 10 1
299 10 1
305 10 1
308 10 1
309 10 1
310 10 1
311 10 1
312 10 1
314 10 1
316 10 1
328 10 1
334 10 1
335 10 1
339 10 1
340 10 1
341 10 1
342 10 1
351 10 1
357 10 1
362 10 1
363 10 1
366 10 1
370 10 1
371 10 1
373 10 1
374 10 1
375 10 1
376 10 1
381 10 1
386 10 1
397 10 1
398 10 1
404 10 1
405 10 1
411 10 1
414 10 1
415 10 1
416 10 1
418 10 1
424 10 1
425 10 1
429 10 1
433 10 1
434 10 1
442 10 1
443 10 1
444 10 1
446 10 1
448 10 1
451 10 1
459 10 1
461 10 1
465 10 1
470 10 1
476 10 1
477 10 1
480 10 1
484 10 1
488 10 1
494 10 1
495 10 1
496 10 1
503 10 1
509 10 1
516 10 1
517 10 1
519 10 1
524 10 1
525 10 1
526 10 1
542 10 1
545 10 1
547 10 1
549 10 1
554 10 1
561 10 1
574 10 1
582 10 1
583 10 1
593 10 1
1 11 1
2 11 1
4 11 1
5 11 1
6 11 1
7 11 1
8 11 1
9 11 1
10 11 1
11 11 1
12 11 1
13 11 1
14 11 1
15 11 1
18 11 1
23 11 1
50 11 1
51 11 1
52 11 1
57 11 1
65 11 1
71 11 1
78 11 1
80 11 1
84 11 1
87 11 1
92 11 1
93 11 1
96 11 1
98 11 1
99 11 1
100 11 1
101 11 1
102 11 1
103 11 1
105 11 1
106 11 1
107 11 1
109 11 1
115 11 1
117 11 1
118 11 1
127 11 1
135 11 1
139 11 1
144 11 1
158 11 1
163 11 1
165 11 1
166 11 1
169 11 1
171 11 1
172 11 1
175 11 1
189 11 1
192 11 1
195 11 1
199 11 1
202 11 1
205 11 1
210 11 1
218 11 1
219 11 1
220 11 1
232 11 1
233 11 1
234 11 1
235 11 1
236 11 1
238 11 1
239 11 1
253 11 1
258 11 1
259 11 1
267 11 1
268 11 1
271 11 1
272 11 1
276 11 1
290 11 1
299 11 1
300 11 1
312 11 1
327 11 1
339 11 1
345 11 1
348 11 1
350 11 1
352 11 1
382 11 1
384 11 1
386 11 1
404 11 1
407 11 1
408 11 1
438 11 1
446 11 1
449 11 1
454 11 1
462 11 1
463 11 1
473 11 1
474 11 1
478 11 1
479 11 1
486 11 1
487 11 1
493 11 1
494 11 1
512 11 1
516 11 1
537 11 1
540 11 1
547 11 1
548 11 1
564 11 1
570 11 1
572 11 1
573 11 1
577 11 1
578 11 1
579 11 1
580 11 1
583 11 1
589 11 1
590 11 1
591 11 1
592 11 1
596 11 1
597 11 1
601 11 1
602 11 1
603 11 1
604 11 1
605 11 1
606 11 1
607 11 1
608 11 1
609 11 1
1 12 1
10 12 1
13 12 1
14 12 1
20 12 1
21 12 1
22 12 1
23 12 1
24 12 1
26 12 1
28 12 1
33 12 1
34 12 1
41 12 1
42 12 1
44 12 1
45 12 1
56 12 1
57 12 1
64 12 1
68 12 1
76 12 1
77 12 1
82 12 1
83 12 1
91 12 1
92 12 1
94 12 1
95 12 1
111 12 1
114 12 1
118 12 1
120 12 1
123 12 1
124 12 1
126 12 1
138 12 1
139 12 1
140 12 1
141 12 1
142 12 1
149 12 1
151 12 1
155 12 1
162 12 1
166 12 1
172 12 1
175 12 1
180 12 1
181 12 1
184 12 1
192 12 1
193 12 1
194 12 1
196 12 1
199 12 1
200 12 1
204 12 1
214 12 1
215 12 1
217 12 1
218 12 1
219 12 1
220 12 1
222 12 1
223 12 1
224 12 1
225 12 1
228 12 1
230 12 1
235 12 1
237 12 1
239 12 1
240 12 1
243 12 1
244 12 1
245 12 1
246 12 1
247 12 1
258 12 1
259 12 1
263 12 1
264 12 1
271 12 1
273 12 1
275 12 1
280 12 1
281 12 1
282 12 1
283 12 1
293 12 1
294 12 1
295 12 1
314 12 1
315 12 1
318 12 1
319 12 1
321 12 1
328 12 1
332 12 1
335 12 1
342 12 1
343 12 1
345 12 1
347 12 1
348 12 1
349 12 1
350 12 1
356 12 1
360 12 1
361 12 1
374 12 1
378 12 1
380 12 1
381 12 1
387 12 1
393 12 1
395 12 1
398 12 1
400 12 1
401 12 1
402 12 1
409 12 1
412 12 1
413 12 1
414 12 1
417 12 1
426 12 1
427 12 1
429 12 1
432 12 1
437 12 1
440 12 1
446 12 1
447 12 1
450 12 1
455 12 1
462 12 1
471 12 1
473 12 1
474 12 1
476 12 1
478 12 1
490 12 1
491 12 1
493 12 1
499 12 1
500 12 1
505 12 1
512 12 1
513 12 1
518 12 1
519 12 1
520 12 1
521 12 1
524 12 1
525 12 1
529 12 1
536 12 1
541 12 1
545 12 1
547 12 1
563 12 1
565 12 1
570 12 1
578 12 1
579 12 1
584 12 1
591 12 1
25 13 1
26 13 1
29 13 1
39 13 1
40 13 1
41 13 1
42 13 1
45 13 1
50 13 1
59 13 1
64 13 1
67 13 1
74 13 1
76 13 1
103 13 1
104 13 1
105 13 1
106 13 1
107 13 1
109 13 1
113 13 1
114 13 1
117 13 1
121 13 1
122 13 1
125 13 1
126 13 1
133 13 1
134 13 1
135 13 1
136 13 1
139 13 1
141 13 1
142 13 1
143 13 1
148 13 1
156 13 1
157 13 1
161 13 1
171 13 1
175 13 1
179 13 1
180 13 1
185 13 1
188 13 1
196 13 1
198 13 1
200 13 1
201 13 1
203 13 1
204 13 1
206 13 1
209 13 1
210 13 1
212 13 1
213 13 1
214 13 1
215 13 1
216 13 1
218 13 1
223 13 1
225 13 1
228 13 1
233 13 1
240 13 1
242 13 1
245 13 1
249 13 1
257 13 1
259 13 1
263 13 1
265 13 1
273 13 1
277 13 1
284 13 1
286 13 1
288 13 1
298 13 1
299 13 1
301 13 1
308 13 1
309 13 1
311 13 1
312 13 1
314 13 1
315 13 1
327 13 1
328 13 1
329 13 1
330 13 1
339 13 1
343 13 1
344 13 1
349 13 1
350 13 1
354 13 1
357 13 1
360 13 1
361 13 1
363 13 1
366 13 1
367 13 1
369 13 1
372 13 1
375 13 1
381 13 1
384 13 1
390 13 1
397 13 1
398 13 1
406 13 1
407 13 1
408 13 1
413 13 1
416 13 1
417 13 1
420 13 1
421 13 1
422 13 1
423 13 1
424 13 1
426 13 1
427 13 1
429 13 1
430 13 1
432 13 1
433 13 1
434 13 1
444 13 1
445 13 1
448 13 1
450 13 1
451 13 1
453 13 1
456 13 1
458 13 1
476 13 1
478 13 1
484 13 1
485 13 1
491 13 1
496 13 1
502 13 1
503 13 1
506 13 1
509 13 1
513 13 1
514 13 1
517 13 1
518 13 1
523 13 1
525 13 1
526 13 1
531 13 1
532 13 1
533 13 1
534 13 1
536 13 1
542 13 1
7 14 1
10 14 1
24 14 1
25 14 1
30 14 1
49 14 1
53 14 1
54 14 1
59 14 1
66 14 1
67 14 1
72 14 1
73 14 1
76 14 1
83 14 1
84 14 1
112 14 1
114 14 1
121 14 1
122 14 1
129 14 1
130 14 1
136 14 1
137 14 1
139 14 1
140 14 1
147 14 1
152 14 1
153 14 1
156 14 1
157 14 1
162 14 1
163 14 1
166 14 1
167 14 1
171 14 1
175 14 1
181 14 1
186 14 1
188 14 1
204 14 1
209 14 1
216 14 1
217 14 1
218 14 1
227 14 1
234 14 1
238 14 1
239 14 1
240 14 1
242 14 1
245 14 1
249 14 1
250 14 1
261 14 1
264 14 1
267 14 1
271 14 1
272 14 1
284 14 1
290 14 1
297 14 1
301 14 1
303 14 1
304 14 1
312 14 1
315 14 1
339 14 1
340 14 1
341 14 1
343 14 1
350 14 1
357 14 1
358 14 1
360 14 1
361 14 1
363 14 1
366 14 1
367 14 1
372 14 1
373 14 1
380 14 1
381 14 1
390 14 1
394 14 1
398 14 1
399 14 1
402 14 1
403 14 1
409 14 1
411 14 1
416 14 1
417 14 1
424 14 1
426 14 1
427 14 1
428 14 1
430 14 1
433 14 1
434 14 1
435 14 1
441 14 1
444 14 1
449 14 1
450 14 1
464 14 1
465 14 1
469 14 1
473 14 1
478 14 1
487 14 1
491 14 1
496 14 1
498 14 1
502 14 1
503 14 1
504 14 1
506 14 1
509 14 1
514 14 1
515 14 1
520 14 1
522 14 1
523 14 1
524 14 1
525 14 1
526 14 1
531 14 1
532 14 1
533 14 1
535 14 1
543 14 1
548 14 1
551 14 1
609 14 1
4 15 1
5 15 1
8 15 1
10 15 1
11 15 1
21 15 1
39 15 1
41 15 1
42 15 1
43 15 1
44 15 1
51 15 1
52 15 1
56 15 1
64 15 1
68 15 1
74 15 1
77 15 1
78 15 1
79 15 1
87 15 1
92 15 1
93 15 1
108 15 1
115 15 1
116 15 1
127 15 1
128 15 1
129 15 1
133 15 1
140 15 1
144 15 1
145 15 1
147 15 1
154 15 1
166 15 1
172 15 1
175 15 1
176 15 1
182 15 1
183 15 1
191 15 1
192 15 1
196 15 1
197 15 1
200 15 1
201 15 1
211 15 1
213 15 1
217 15 1
218 15 1
219 15 1
220 15 1
228 15 1
230 15 1
235 15 1
236 15 1
237 15 1
238 15 1
239 15 1
240 15 1
241 15 1
242 15 1
246 15 1
247 15 1
252 15 1
255 15 1
262 15 1
264 15 1
270 15 1
281 15 1
282 15 1
283 15 1
288 15 1
289 15 1
290 15 1
308 15 1
313 15 1
317 15 1
318 15 1
328 15 1
330 15 1
334 15 1
335 15 1
336 15 1
337 15 1
344 15 1
347 15 1
348 15 1
354 15 1
359 15 1
360 15 1
363 15 1
368 15 1
379 15 1
384 15 1
387 15 1
388 15 1
392 15 1
393 15 1
400 15 1
402 15 1
412 15 1
417 15 1
429 15 1
432 15 1
436 15 1
446 15 1
460 15 1
466 15 1
467 15 1
470 15 1
471 15 1
472 15 1
473 15 1
477 15 1
478 15 1
480 15 1
490 15 1
491 15 1
494 15 1
500 15 1
516 15 1
519 15 1
520 15 1
524 15 1
527 15 1
542 15 1
545 15 1
547 15 1
548 15 1
565 15 1
566 15 1
583 15 1
584 15 1
585 15 1
586 15 1
587 15 1
588 15 1
596 15 1
23 16 1
40 16 1
42 16 1
46 16 1
47 16 1
48 16 1
49 16 1
67 16 1
68 16 1
71 16 1
73 16 1
76 16 1
86 16 1
114 16 1
122 16 1
125 16 1
132 16 1
133 16 1
137 16 1
141 16 1
146 16 1
148 16 1
149 16 1
150 16 1
155 16 1
156 16 1
163 16 1
165 16 1
171 16 1
172 16 1
173 16 1
179 16 1
185 16 1
200 16 1
201 16 1
206 16 1
207 16 1
208 16 1
209 16 1
217 16 1
226 16 1
230 16 1
240 16 1
248 16 1
249 16 1
250 16 1
257 16 1
258 16 1
261 16 1
263 16 1
264 16 1
266 16 1
269 16 1
279 16 1
285 16 1
286 16 1
287 16 1
290 16 1
300 16 1
301 16 1
309 16 1
310 16 1
311 16 1
312 16 1
314 16 1
315 16 1
322 16 1
334 16 1
349 16 1
357 16 1
362 16 1
363 16 1
364 16 1
366 16 1
369 16 1
372 16 1
373 16 1
375 16 1
378 16 1
379 16 1
387 16 1
390 16 1
395 16 1
398 16 1
402 16 1
404 16 1
407 16 1
413 16 1
414 16 1
415 16 1
420 16 1
422 16 1
430 16 1
431 16 1
432 16 1
433 16 1
445 16 1
448 16 1
451 16 1
457 16 1
459 16 1
460 16 1
461 16 1
470 16 1
471 16 1
472 16 1
473 16 1
477 16 1
478 16 1
479 16 1
490 16 1
491 16 1
496 16 1
498 16 1
503 16 1
509 16 1
510 16 1
518 16 1
524 16 1
525 16 1
531 16 1
532 16 1
533 16 1
534 16 1
535 16 1
541 16 1
543 16 1
562 16 1
569 16 1
4 17 1
8 17 1
9 17 1
17 17 1
22 17 1
28 17 1
29 17 1
37 17 1
43 17 1
45 17 1
58 17 1
59 17 1
64 17 1
65 17 1
71 17 1
78 17 1
79 17 1
83 17 1
91 17 1
93 17 1
103 17 1
104 17 1
108 17 1
114 17 1
119 17 1
128 17 1
130 17 1
131 17 1
132 17 1
139 17 1
144 17 1
146 17 1
151 17 1
153 17 1
154 17 1
158 17 1
164 17 1
168 17 1
177 17 1
178 17 1
189 17 1
194 17 1
199 17 1
200 17 1
207 17 1
211 17 1
212 17 1
213 17 1
217 17 1
223 17 1
227 17 1
243 17 1
250 17 1
255 17 1
256 17 1
262 17 1
273 17 1
280 17 1
281 17 1
283 17 1
284 17 1
293 17 1
295 17 1
303 17 1
314 17 1
316 17 1
326 17 1
327 17 1
334 17 1
340 17 1
366 17 1
375 17 1
382 17 1
383 17 1
387 17 1
403 17 1
419 17 1
429 17 1
431 17 1
432 17 1
455 17 1
460 17 1
476 17 1
477 17 1
480 17 1
488 17 1
492 17 1
493 17 1
500 17 1
511 17 1
513 17 1
516 17 1
519 17 1
536 17 1
537 17 1
545 17 1
546 17 1
548 17 1
549 17 1
553 17 1
554 17 1
555 17 1
556 17 1
557 17 1
558 17 1
559 17 1
560 17 1
561 17 1
574 17 1
581 17 1
593 17 1
599 17 1
600 17 1
601 17 1
607 17 1
609 17 1
18 18 1
24 18 1
26 18 1
38 18 1
50 18 1
53 18 1
54 18 1
55 18 1
77 18 1
78 18 1
80 18 1
87 18 1
89 18 1
93 18 1
124 18 1
128 18 1
130 18 1
133 18 1
134 18 1
135 18 1
138 18 1
139 18 1
143 18 1
144 18 1
146 18 1
147 18 1
156 18 1
171 18 1
180 18 1
185 18 1
189 18 1
196 18 1
206 18 1
207 18 1
211 18 1
217 18 1
218 18 1
219 18 1
224 18 1
225 18 1
233 18 1
234 18 1
237 18 1
239 18 1
252 18 1
253 18 1
254 18 1
269 18 1
270 18 1
271 18 1
289 18 1
290 18 1
291 18 1
299 18 1
312 18 1
317 18 1
319 18 1
327 18 1
328 18 1
338 18 1
364 18 1
373 18 1
374 18 1
397 18 1
398 18 1
404 18 1
405 18 1
406 18 1
442 18 1
443 18 1
446 18 1
447 18 1
454 18 1
455 18 1
457 18 1
459 18 1
461 18 1
462 18 1
463 18 1
464 18 1
470 18 1
471 18 1
472 18 1
477 18 1
483 18 1
484 18 1
490 18 1
497 18 1
506 18 1
509 18 1
510 18 1
511 18 1
512 18 1
538 18 1
548 18 1
598 18 1
609 18 1
3 19 1
6 19 1
18 19 1
20 19 1
39 19 1
40 19 1
43 19 1
44 19 1
50 19 1
54 19 1
55 19 1
59 19 1
65 19 1
66 19 1
69 19 1
76 19 1
77 19 1
84 19 1
89 19 1
93 19 1
108 19 1
109 19 1
122 19 1
129 19 1
133 19 1
134 19 1
135 19 1
148 19 1
154 19 1
160 19 1
163 19 1
167 19 1
168 19 1
170 19 1
174 19 1
178 19 1
180 19 1
181 19 1
186 19 1
195 19 1
196 19 1
197 19 1
204 19 1
207 19 1
209 19 1
210 19 1
211 19 1
214 19 1
215 19 1
220 19 1
225 19 1
236 19 1
253 19 1
254 19 1
257 19 1
261 19 1
266 19 1
279 19 1
299 19 1
301 19 1
304 19 1
305 19 1
308 19 1
311 19 1
316 19 1
317 19 1
318 19 1
319 19 1
326 19 1
327 19 1
337 19 1
344 19 1
350 19 1
361 19 1
370 19 1
371 19 1
381 19 1
389 19 1
390 19 1
393 19 1
396 19 1
399 19 1
404 19 1
408 19 1
413 19 1
426 19 1
428 19 1
431 19 1
432 19 1
439 19 1
442 19 1
443 19 1
445 19 1
446 19 1
448 19 1
449 19 1
453 19 1
456 19 1
457 19 1
478 19 1
483 19 1
506 19 1
507 19 1
511 19 1
512 19 1
513 19 1
534 19 1
537 19 1
569 19 1
581 19 1
599 19 1
4 20 1
23 20 1
26 20 1
29 20 1
43 20 1
44 20 1
55 20 1
57 20 1
60 20 1
61 20 1
62 20 1
63 20 1
65 20 1
67 20 1
68 20 1
69 20 1
72 20 1
73 20 1
75 20 1
76 20 1
84 20 1
85 20 1
89 20 1
96 20 1
108 20 1
111 20 1
112 20 1
129 20 1
155 20 1
157 20 1
164 20 1
166 20 1
169 20 1
171 20 1
172 20 1
175 20 1
177 20 1
178 20 1
198 20 1
211 20 1
230 20 1
236 20 1
237 20 1
238 20 1
249 20 1
252 20 1
263 20 1
268 20 1
272 20 1
278 20 1
285 20 1
286 20 1
292 20 1
304 20 1
305 20 1
307 20 1
308 20 1
309 20 1
310 20 1
311 20 1
312 20 1
313 20 1
316 20 1
319 20 1
320 20 1
321 20 1
332 20 1
339 20 1
341 20 1
342 20 1
344 20 1
357 20 1
367 20 1
368 20 1
372 20 1
380 20 1
382 20 1
384 20 1
388 20 1
389 20 1
397 20 1
403 20 1
408 20 1
411 20 1
415 20 1
428 20 1
436 20 1
438 20 1
439 20 1
440 20 1
455 20 1
468 20 1
469 20 1
477 20 1
479 20 1
490 20 1
495 20 1
497 20 1
503 20 1
506 20 1
508 20 1
512 20 1
524 20 1
529 20 1
535 20 1
541 20 1
542 20 1
544 20 1
552 20 1
553 20 1
554 20 1
555 20 1
556 20 1
557 20 1
558 20 1
559 20 1
568 20 1
585 20 1
586 20 1
588 20 1
607 20 1
17 21 1
18 21 1
24 21 1
25 21 1
44 21 1
56 21 1
76 21 1
85 21 1
88 21 1
94 21 1
95 21 1
96 21 1
105 21 1
106 21 1
111 21 1
114 21 1
120 21 1
121 21 1
129 21 1
130 21 1
152 21 1
162 21 1
168 21 1
170 21 1
176 21 1
177 21 1
178 21 1
179 21 1
184 21 1
185 21 1
187 21 1
198 21 1
202 21 1
208 21 1
210 21 1
211 21 1
212 21 1
236 21 1
240 21 1
243 21 1
245 21 1
246 21 1
248 21 1
251 21 1
259 21 1
260 21 1
273 21 1
274 21 1
284 21 1
286 21 1
292 21 1
293 21 1
302 21 1
311 21 1
321 21 1
333 21 1
337 21 1
351 21 1
368 21 1
373 21 1
378 21 1
385 21 1
386 21 1
391 21 1
395 21 1
399 21 1
400 21 1
409 21 1
410 21 1
420 21 1
422 21 1
424 21 1
426 21 1
447 21 1
459 21 1
460 21 1
478 21 1
479 21 1
489 21 1
491 21 1
492 21 1
496 21 1
501 21 1
502 21 1
514 21 1
516 21 1
521 21 1
522 21 1
525 21 1
534 21 1
541 21 1
543 21 1
545 21 1
561 21 1
567 21 1
568 21 1
571 21 1
575 21 1
577 21 1
581 21 1
582 21 1
589 21 1
590 21 1
596 21 1
599 21 1
600 21 1
609 21 1
6 22 1
11 22 1
16 22 1
17 22 1
18 22 1
44 22 1
67 22 1
76 22 1
92 22 1
96 22 1
97 22 1
98 22 1
100 22 1
103 22 1
111 22 1
116 22 1
124 22 1
135 22 1
140 22 1
147 22 1
156 22 1
159 22 1
162 22 1
172 22 1
173 22 1
174 22 1
187 22 1
189 22 1
191 22 1
193 22 1
199 22 1
210 22 1
213 22 1
217 22 1
226 22 1
228 22 1
230 22 1
231 22 1
237 22 1
238 22 1
247 22 1
252 22 1
255 22 1
275 22 1
291 22 1
292 22 1
302 22 1
303 22 1
308 22 1
316 22 1
317 22 1
337 22 1
351 22 1
352 22 1
364 22 1
378 22 1
381 22 1
385 22 1
386 22 1
388 22 1
395 22 1
402 22 1
403 22 1
411 22 1
430 22 1
452 22 1
453 22 1
460 22 1
461 22 1
462 22 1
463 22 1
464 22 1
470 22 1
471 22 1
472 22 1
473 22 1
477 22 1
488 22 1
490 22 1
493 22 1
501 22 1
502 22 1
508 22 1
511 22 1
512 22 1
514 22 1
521 22 1
527 22 1
528 22 1
529 22 1
547 22 1
548 22 1
571 22 1
585 22 1
586 22 1
587 22 1
588 22 1
591 22 1
601 22 1
602 22 1
603 22 1
605 22 1
606 22 1
607 22 1
608 22 1
1 23 1
2 23 1
11 23 1
13 23 1
15 23 1
19 23 1
20 23 1
21 23 1
24 23 1
26 23 1
29 23 1
38 23 1
39 23 1
41 23 1
53 23 1
74 23 1
77 23 1
81 23 1
92 23 1
108 23 1
109 23 1
112 23 1
132 23 1
138 23 1
169 23 1
172 23 1
214 23 1
215 23 1
216 23 1
221 23 1
222 23 1
224 23 1
225 23 1
227 23 1
237 23 1
238 23 1
239 23 1
262 23 1
263 23 1
278 23 1
279 23 1
280 23 1
321 23 1
329 23 1
333 23 1
334 23 1
336 23 1
337 23 1
339 23 1
341 23 1
342 23 1
343 23 1
351 23 1
370 23 1
371 23 1
373 23 1
374 23 1
376 23 1
377 23 1
380 23 1
386 23 1
393 23 1
405 23 1
406 23 1
415 23 1
429 23 1
435 23 1
442 23 1
443 23 1
447 23 1
452 23 1
454 23 1
459 23 1
469 23 1
470 23 1
471 23 1
472 23 1
473 23 1
474 23 1
482 23 1
483 23 1
491 23 1
492 23 1
494 23 1
500 23 1
504 23 1
505 23 1
507 23 1
519 23 1
522 23 1
523 23 1
530 23 1
538 23 1
561 23 1
563 23 1
565 23 1
582 23 1
9 24 1
58 24 1
64 24 1
69 24 1
81 24 1
83 24 1
88 24 1
89 24 1
90 24 1
117 24 1
128 24 1
134 24 1
135 24 1
150 24 1
151 24 1
153 24 1
154 24 1
155 24 1
158 24 1
161 24 1
165 24 1
181 24 1
189 24 1
193 24 1
194 24 1
207 24 1
243 24 1
245 24 1
250 24 1
255 24 1
276 24 1
279 24 1
280 24 1
291 24 1
292 24 1
297 24 1
298 24 1
300 24 1
303 24 1
319 24 1
333 24 1
338 24 1
345 24 1
351 24 1
353 24 1
368 24 1
375 24 1
377 24 1
378 24 1
386 24 1
387 24 1
394 24 1
406 24 1
409 24 1
416 24 1
417 24 1
439 24 1
446 24 1
455 24 1
458 24 1
460 24 1
469 24 1
475 24 1
490 24 1
491 24 1
492 24 1
498 24 1
513 24 1
520 24 1
523 24 1
545 24 1
546 24 1
548 24 1
549 24 1
553 24 1
554 24 1
555 24 1
561 24 1
570 24 1
581 24 1
584 24 1
585 24 1
586 24 1
587 24 1
588 24 1
589 24 1
591 24 1
1 25 1
4 25 1
5 25 1
24 25 1
25 25 1
26 25 1
33 25 1
34 25 1
37 25 1
40 25 1
41 25 1
42 25 1
43 25 1
45 25 1
49 25 1
51 25 1
79 25 1
81 25 1
92 25 1
99 25 1
118 25 1
125 25 1
126 25 1
128 25 1
129 25 1
142 25 1
148 25 1
156 25 1
168 25 1
169 25 1
175 25 1
176 25 1
181 25 1
182 25 1
183 25 1
198 25 1
205 25 1
211 25 1
219 25 1
225 25 1
228 25 1
230 25 1
238 25 1
239 25 1
243 25 1
252 25 1
269 25 1
270 25 1
297 25 1
330 25 1
334 25 1
335 25 1
336 25 1
339 25 1
340 25 1
344 25 1
345 25 1
355 25 1
358 25 1
372 25 1
380 25 1
385 25 1
387 25 1
388 25 1
391 25 1
392 25 1
400 25 1
407 25 1
413 25 1
414 25 1
415 25 1
437 25 1
439 25 1
440 25 1
441 25 1
446 25 1
470 25 1
471 25 1
472 25 1
473 25 1
492 25 1
494 25 1
502 25 1
507 25 1
510 25 1
513 25 1
525 25 1
542 25 1
